# extended LDIF
#
# LDAPv3
# base <ou=ca,o=bestbuy.com> with scope subtree
# filter: (&(objectclass=nisnetgroup)(cn=*ecomm*))
# requesting: ALL
#

# ca_test_ecomm_users, netgroup, Unix, Applications, CA, bestbuy.com
nisNetgroupTriple: (-,chrdento,)
nisNetgroupTriple: (-,ormartin,)
nisNetgroupTriple: (-,chrdento-a,)
nisNetgroupTriple: (-,jsihota-a,)
objectClass: top
objectClass: nisNetgroup

# search result
search: 2
result: 0 Success

# numResponses: 33
# numEntries: 32
